# IST 707 - Introduction to Machine Learning
# Dependencies derived from notebooks (ageron/handson-ml3, 3rd edition)
# Requires Python >=3.10
#
# Upper bounds prevent pulling incompatible future versions.
# Lower bounds match the minimum versions asserted in the notebooks.
# Ranges are compatible with Colab's 2026 runtime (numpy 2.0.2, TF 2.20).

# Core scientific stack
numpy>=1.19.0,<3.0.0
pandas>=1.3.0,<3.0.0
scipy>=1.7.0,<2.0.0
matplotlib>=3.4.0,<4.0.0

# Machine Learning
scikit-learn>=1.0.1,<2.0.0

# Deep Learning (Weeks 12-13)
tensorflow>=2.8.0,<3.0.0
keras-tuner>=1.1.0,<2.0.0
tensorboard>=2.8.0,<3.0.0

# NLP
nltk>=3.6.0,<4.0.0

# Utilities
graphviz>=0.19,<1.0.0
joblib>=1.0.0,<2.0.0
urlextract>=1.6.0,<2.0.0
packaging>=21.0,<25.0
pillow>=9.0.0,<12.0.0
